 (RV-2)styrene sigma-profile (sigma [e/nm^2], p(sigma)*At [nm^2])
  -3.00000   0.00000
  -2.90000   0.00000
  -2.80000   0.00000
  -2.70000   0.00000
  -2.60000   0.00000
  -2.50000   0.00000
  -2.40000   0.00000
  -2.30000   0.00000
  -2.20000   0.00000
  -2.10000   0.00000
  -2.00000   0.00000
  -1.90000   0.00000
  -1.80000   0.00000
  -1.70000   0.00000
  -1.60000   0.00000
  -1.50000   0.00000
  -1.40000   0.00000
  -1.30000   0.00000
  -1.20000   0.00000
  -1.10000   0.00000
  -1.00000   0.00016
  -0.90000   0.01247
  -0.80000   0.05248
  -0.70000   0.09067
  -0.60000   0.09247
  -0.50000   0.08408
  -0.40000   0.08297
  -0.30000   0.08052
  -0.20000   0.08330
  -0.10000   0.08646
   0.00000   0.08454
   0.10000   0.09134
   0.20000   0.12452
   0.30000   0.16400
   0.40000   0.17058
   0.50000   0.14134
   0.60000   0.08486
   0.70000   0.02917
   0.80000   0.00429
   0.90000   0.00013
   1.00000   0.00000
   1.10000   0.00000
   1.20000   0.00000
   1.30000   0.00000
   1.40000   0.00000
   1.50000   0.00000
   1.60000   0.00000
   1.70000   0.00000
   1.80000   0.00000
   1.90000   0.00000
   2.00000   0.00000
   2.10000   0.00000
   2.20000   0.00000
   2.30000   0.00000
   2.40000   0.00000
   2.50000   0.00000
   2.60000   0.00000
   2.70000   0.00000
   2.80000   0.00000
   2.90000   0.00000
   3.00000   0.00000
