 (RC-1)formaldehyde sigma-profile (sigma [e/nm^2], p(sigma)*At [nm^2])
  -3.00000   0.00000
  -2.90000   0.00000
  -2.80000   0.00000
  -2.70000   0.00000
  -2.60000   0.00000
  -2.50000   0.00000
  -2.40000   0.00000
  -2.30000   0.00000
  -2.20000   0.00000
  -2.10000   0.00000
  -2.00000   0.00000
  -1.90000   0.00000
  -1.80000   0.00000
  -1.70000   0.00000
  -1.60000   0.00000
  -1.50000   0.00000
  -1.40000   0.00000
  -1.30000   0.00014
  -1.20000   0.00718
  -1.10000   0.02112
  -1.00000   0.02540
  -0.90000   0.01879
  -0.80000   0.01681
  -0.70000   0.02165
  -0.60000   0.02477
  -0.50000   0.02469
  -0.40000   0.02411
  -0.30000   0.02336
  -0.20000   0.02548
  -0.10000   0.02582
   0.00000   0.02287
   0.10000   0.02589
   0.20000   0.03286
   0.30000   0.03840
   0.40000   0.04088
   0.50000   0.04371
   0.60000   0.05107
   0.70000   0.04971
   0.80000   0.02879
   0.90000   0.00740
   1.00000   0.00047
   1.10000   0.00000
   1.20000   0.00000
   1.30000   0.00000
   1.40000   0.00000
   1.50000   0.00000
   1.60000   0.00000
   1.70000   0.00000
   1.80000   0.00000
   1.90000   0.00000
   2.00000   0.00000
   2.10000   0.00000
   2.20000   0.00000
   2.30000   0.00000
   2.40000   0.00000
   2.50000   0.00000
   2.60000   0.00000
   2.70000   0.00000
   2.80000   0.00000
   2.90000   0.00000
   3.00000   0.00000
