 (RV-1)1-ethylcyclohexene sigma-profile (sigma [e/nm^2], p(sigma)*At [nm^2])
  -3.00000   0.00000
  -2.90000   0.00000
  -2.80000   0.00000
  -2.70000   0.00000
  -2.60000   0.00000
  -2.50000   0.00000
  -2.40000   0.00000
  -2.30000   0.00000
  -2.20000   0.00000
  -2.10000   0.00000
  -2.00000   0.00000
  -1.90000   0.00000
  -1.80000   0.00000
  -1.70000   0.00000
  -1.60000   0.00000
  -1.50000   0.00000
  -1.40000   0.00000
  -1.30000   0.00000
  -1.20000   0.00000
  -1.10000   0.00000
  -1.00000   0.00000
  -0.90000   0.00000
  -0.80000   0.00000
  -0.70000   0.00193
  -0.60000   0.02421
  -0.50000   0.09109
  -0.40000   0.16353
  -0.30000   0.18441
  -0.20000   0.17844
  -0.10000   0.18033
   0.00000   0.19106
   0.10000   0.19195
   0.20000   0.15284
   0.30000   0.08837
   0.40000   0.04115
   0.50000   0.02808
   0.60000   0.03099
   0.70000   0.03198
   0.80000   0.03722
   0.90000   0.03747
   1.00000   0.01999
   1.10000   0.00400
   1.20000   0.00019
   1.30000   0.00000
   1.40000   0.00000
   1.50000   0.00000
   1.60000   0.00000
   1.70000   0.00000
   1.80000   0.00000
   1.90000   0.00000
   2.00000   0.00000
   2.10000   0.00000
   2.20000   0.00000
   2.30000   0.00000
   2.40000   0.00000
   2.50000   0.00000
   2.60000   0.00000
   2.70000   0.00000
   2.80000   0.00000
   2.90000   0.00000
   3.00000   0.00000
